Step,owner,cplots,income,trees,rentin,hhsize,full,draft,wealth,expenses,livestock,tract,rentout,X,Y
10,23,8,3807662.0,10,0,17.0,0,2.0,1155741.0118336515,154517.971632381,0.0,0,0,84,51
10,28,6,2942240.0,8,0,10.0,0,5.0,161049.3403643649,210300.40105465465,0.0,0,0,84,52
10,33,6,3547146.245,7,0,11.0,0,3.0,376113.1414440195,241015.8829241844,0.0,0,0,87,66
10,47,1,0.0,0,0,12.0,0,0.0,0.0,5000.0,0.0,0,0,88,30
11,51,1,0.0,0,0,6.0,0,0.0,0.0,5000.0,0.0,0,0,11,5
11,50,1,159964.0,0,0,7.0,0,0.0,38951.64077251192,22775.351594109692,0.0,0,0,12,73
11,48,1,0.0,0,0,10.0,0,0.0,0.0,5000.0,0.0,0,0,12,85
11,21,15,17339692.315,22,0,18.0,0,15.0,5765612.176000578,620698.5146667147,44.0,0,0,18,71
11,24,7,1513797.0,8,0,12.0,0,0.0,256169.0976000002,89872.63719999998,0.0,0,0,21,30
11,5,10,4590131.75,8,0,19.0,0,4.0,560235.2521934202,167911.30938369108,8.0,0,0,22,31
11,18,16,15954661.625,17,0,31.0,0,4.0,1713667.871648021,396366.8324990977,107.0,0,0,22,56
11,16,24,23676330.83,27,0,34.0,0,20.0,1957297.5748965126,449957.02536308137,134.0,0,0,25,62
11,11,11,6052637.75,11,0,14.0,0,9.0,2205981.1050221263,296600.54696665634,34.0,0,0,29,61
11,9,9,6293350.0,10,0,18.0,0,11.0,667964.8861739784,239707.4905144982,0.0,0,0,30,50
11,3,19,19593943.125,18,0,25.0,0,11.0,1739636.1277108565,520184.36766265123,105.0,0,0,32,68
11,19,18,19675764.315,18,0,38.0,0,6.0,2007268.7039073482,396244.15936476376,86.0,0,0,35,33
11,49,1,317855.5,0,0,9.0,0,0.0,51446.24223999999,30017.70704,0.0,0,0,36,71
11,30,63,32870859.5,38,0,109.0,0,11.0,1009682.4466545768,204666.96027506297,208.0,0,0,37,51
11,0,45,16530986.0,14,0,101.0,0,16.0,5245673.1033957,112617.38272369852,111.0,0,0,40,60
11,26,12,2358074.5,8,0,16.0,0,4.0,298284.56716631376,118037.80317184191,8.0,0,0,42,33
11,31,11,9023683.07,13,0,21.0,0,17.0,1020359.6968638292,310430.6926331306,10.0,0,0,42,36
11,39,27,29921648.75,30,0,49.0,0,11.0,3157352.155834306,450229.9129337032,166.0,0,0,45,24
11,36,17,15333964.285,16,0,34.0,0,13.0,1198024.8013813403,286184.25594329444,73.0,0,0,45,46
11,12,11,1856414.0,2,0,23.0,0,2.0,398893.2651096857,65143.56076802297,5.0,0,0,51,34
11,4,11,6963401.25,14,0,21.0,0,12.0,705314.0172904143,226634.92980645815,22.0,0,0,51,74
11,25,14,15959300.57,23,0,14.0,0,14.0,1382660.8366857935,735118.1253591921,81.0,0,0,52,46
11,7,6,4800185.949999999,10,0,14.0,0,6.0,291536.4959454192,229114.62456558054,0.0,0,0,55,28
11,20,17,9595875.25,12,0,34.0,0,8.0,3473651.7097179545,223398.97248755684,19.0,0,0,57,57
11,1,7,2423944.5,10,0,15.0,0,2.0,392722.6321723312,136105.7632172331,0.0,0,0,59,33
11,43,12,6383986.75,8,0,16.0,0,4.0,2242155.6151079154,271808.338916367,15.0,0,0,60,21
11,6,7,4257939.720000001,8,0,14.0,0,5.0,1407021.0957208779,198017.97454152268,0.0,0,0,61,44
11,35,9,13081204.495000001,14,0,15.0,0,5.0,381220.12598860264,166452.81259886027,6.0,0,0,62,36
11,42,11,11513476.5,13,0,12.0,0,16.0,1142130.3272214904,729195.6659026863,30.0,0,0,62,42
11,29,14,11640203.485,11,0,26.0,0,16.0,1581504.5666218195,286268.03268972033,33.0,0,0,63,64
11,2,9,9749689.075,11,0,11.0,0,12.0,510211.38769701123,471718.37104959245,37.0,0,0,64,16
11,37,12,11460989.285,13,0,25.0,0,16.0,639205.4220546061,28352.325323276364,9.0,0,0,64,56
11,40,10,3757247.0,2,0,13.0,0,4.0,64995.8099453561,241400.67037831037,11.0,0,0,64,67
11,17,20,4531987.0,10,0,44.0,0,5.0,1390022.8173887571,82914.32332007127,6.0,0,0,66,30
11,32,5,2003517.5,7,0,10.0,0,0.0,468563.3167073075,159791.49750609612,0.0,0,0,66,36
11,46,1,241918.0,0,0,13.0,0,0.0,0.0,16165.446153846153,0.0,0,0,67,27
11,8,2,353858.0,0,0,8.0,0,0.0,52108.0448,32331.508400000002,0.0,0,0,68,46
11,14,29,13140905.0,12,0,54.0,0,14.0,5386375.016685592,190767.52824126647,19.0,0,0,70,31
11,13,25,26212211.43,29,0,40.0,0,11.0,3265110.0794103555,414289.0279778883,286.0,0,0,70,56
11,15,23,17833231.314999998,10,0,43.0,0,12.0,6151404.055221545,258744.04843796077,58.0,0,0,70,70
11,34,13,6922708.0,10,0,14.0,0,7.0,1051565.7062265081,374538.46852426865,20.0,0,0,72,45
11,22,18,408494.0,2,0,13.0,0,0.0,613256.7932665036,25568.091530750415,0.0,0,0,73,22
11,44,8,4096198.405,11,0,14.0,0,2.0,1280490.0631365818,195193.7924789194,59.0,0,0,73,33
11,38,18,1087330.0,0,0,41.0,0,0.0,0.0,20912.146341463413,0.0,0,0,75,30
11,27,7,3054558.0,2,0,11.0,0,3.0,306252.7102400004,247437.18776,0.0,0,0,76,38
11,10,9,1473497.0,2,0,18.0,0,2.0,238045.51979080914,55376.459982567416,4.0,0,0,79,37
11,41,36,19971026.25,31,0,54.0,0,14.0,1279301.6657304019,287726.8518258445,155.0,0,0,81,49
11,23,8,4714292.0,12,0,17.0,0,7.0,561728.2047334602,212177.63571177592,0.0,0,0,84,52
11,33,6,4157019.29,9,0,12.0,0,7.0,301822.9725776077,231656.62157220094,0.0,0,0,87,66
11,47,1,0.0,0,0,13.0,0,0.0,0.0,5000.0,0.0,0,0,88,30
11,28,7,4536240.664999999,10,0,10.0,0,5.0,1494581.0021457458,286837.40032186185,0.0,0,0,88,57
12,51,1,0.0,0,0,6.0,0,0.0,0.0,5000.0,0.0,0,0,11,5
12,50,1,385740.0,0,0,8.0,0,0.0,68044.65630900476,36851.8730579384,0.0,0,0,12,73
12,48,1,0.0,0,0,10.0,0,0.0,0.0,5000.0,0.0,0,0,12,85
12,52,1,342155.49999999994,0,0,6.0,0,0.0,77202.19999999995,45215.549999999996,0.0,0,0,14,47
12,21,16,20117227.86,25,0,19.0,0,15.0,2700941.0144002326,822352.8432421235,95.0,0,0,18,71
12,24,7,1398716.5,8,0,13.0,0,0.0,357798.23904000013,81379.33527384615,0.0,0,0,21,30
12,18,16,18443053.69,19,0,31.0,0,4.0,1453533.6246592086,395130.09474157466,145.0,0,0,21,56
12,5,11,6298346.75,10,0,21.0,0,10.0,281572.8008773681,200959.48577695485,8.0,0,0,23,31
12,16,25,27821446.315,29,0,34.0,0,20.0,3612237.5559586063,530507.2451158208,190.0,0,0,25,62
12,11,12,7155724.25,14,0,14.0,0,17.0,879772.1420088504,406215.9437866626,34.0,0,0,27,60
12,9,10,9760074.735,12,0,18.0,0,11.0,822065.8484695908,352601.32070579927,19.0,0,0,30,50
12,3,20,21463393.82,21,0,25.0,0,11.0,1897056.9790843409,561872.7187450606,149.0,0,0,33,69
12,19,18,21661324.17,21,0,38.0,0,6.0,7563572.14956294,378714.6243248529,86.0,0,0,34,33
12,49,1,153340.0,0,0,10.0,0,0.0,22914.496895999997,17287.1745344,0.0,0,0,36,71
12,30,63,48298445.65,38,0,109.0,0,11.0,13320441.238661837,276420.888605438,208.0,0,0,37,51
12,0,46,18925829.0,14,0,107.0,0,16.0,4636805.84135828,140541.13329006935,111.0,0,0,40,60
12,31,12,11436946.445,13,0,23.0,0,17.0,731197.4567455333,329973.20370079554,33.0,0,0,41,36
12,26,13,1758906.5,11,0,17.0,0,4.0,380888.42686652555,77606.74354704637,8.0,0,0,42,33
12,39,27,34331387.635,33,0,49.0,0,11.0,2910000.916333724,464045.79335715476,238.0,0,0,45,24
12,36,18,18339935.490000002,16,0,36.0,0,13.0,2310396.1165525373,330632.6715230224,109.0,0,0,45,46
12,12,11,2111467.0,2,0,23.0,0,3.0,177176.1060438743,70487.65908981788,5.0,0,0,51,34
12,4,12,11461641.07,14,0,21.0,0,12.0,4159806.034916166,352627.2882082975,22.0,0,0,51,74
12,25,15,20807227.2,23,0,15.0,0,14.0,1804090.2146743182,892595.5214674318,124.0,0,0,52,46
12,7,7,7480040.5,10,0,14.0,0,6.0,513915.7983781686,338067.58554051793,14.0,0,0,55,28
12,20,18,15970446.855,12,0,34.0,0,8.0,5670149.425887182,348131.1511420816,19.0,0,0,57,57
12,1,7,5415079.95,10,0,15.0,0,7.0,635301.0328689325,237312.10328689325,0.0,0,0,59,33
12,43,12,5038507.5,8,0,16.0,0,4.0,1733070.2460431661,278024.8668165468,15.0,0,0,60,21
12,6,8,6281782.375,8,0,14.0,0,5.0,2032131.3882883517,334520.14874518046,0.0,0,0,60,45
12,42,12,13332818.325,16,0,12.0,0,16.0,1354264.4608885944,728747.4326110745,58.0,0,0,61,43
12,35,9,13306769.5,14,0,15.0,0,18.0,1330335.850395442,552519.585039544,6.0,0,0,62,36
12,2,10,12280966.780000001,11,0,11.0,0,12.0,1124516.2670788048,702700.627328928,61.0,0,0,63,15
12,29,15,11176308.5,11,0,28.0,0,16.0,4294689.226648728,278381.70857046754,33.0,0,0,63,64
12,32,6,2869553.1,10,0,11.0,0,3.0,294006.56668292335,187079.07727494402,0.0,0,0,64,38
12,37,13,14349629.735,13,0,25.0,0,16.0,5309418.062821843,364732.0437693105,9.0,0,0,64,56
12,40,11,5521023.195,8,0,14.0,0,8.0,429737.60197814275,244400.8144976581,11.0,0,0,64,68
12,17,20,6598207.5,10,0,47.0,0,5.0,778184.1269555027,106977.40830709052,16.0,0,0,66,30
12,46,1,111940.0,0,0,13.0,0,0.0,0.0,10166.461538461539,0.0,0,0,67,27
12,8,2,257740.0,0,0,8.0,0,0.0,22107.217920000025,28238.60336,0.0,0,0,68,46
12,14,30,15298249.0,14,0,57.0,0,14.0,910689.6066742353,222732.8843861641,55.0,0,0,70,31
12,15,24,14881181.5,13,0,43.0,0,12.0,6285784.222088616,298477.9379798355,58.0,0,0,70,70
12,13,25,24557023.5,31,0,40.0,0,11.0,1969513.4317641407,422332.00369115535,339.0,0,0,71,56
12,22,18,1045280.0,2,0,14.0,0,0.0,2334.7173066013493,76080.14828285016,0.0,0,0,73,22
12,44,8,4044352.9999999995,11,0,14.0,0,6.0,150127.22525463253,233207.55984871063,59.0,0,0,73,33
12,34,13,8577996.5,12,0,14.0,0,7.0,538774.8824906033,417695.52312399325,37.0,0,0,73,46
12,38,18,1125820.0,0,0,41.0,0,0.0,0.0,21475.414634146342,0.0,0,0,75,30
12,27,7,4274190.5,2,0,12.0,0,6.0,136029.6685733581,179575.58357166973,0.0,0,0,76,38
12,10,9,1380752.0,8,0,18.0,0,2.0,116531.00791632384,58959.9173263603,4.0,0,0,77,38
12,41,36,30018077.875,37,0,54.0,0,14.0,1928781.8162921593,352748.66156367114,212.0,0,0,81,49
12,23,9,7659551.68,12,0,17.0,0,7.0,2455311.953893385,295162.8194611809,0.0,0,0,84,52
12,47,1,0.0,0,0,13.0,0,0.0,0.0,5000.0,0.0,0,0,88,30
12,28,8,6023420.32,10,0,10.0,0,5.0,486145.52885829844,456080.07932874473,14.0,0,0,89,58
12,33,7,4756379.22,9,0,12.0,0,7.0,1386465.8770310432,257910.1096288804,0.0,0,0,90,67
13,51,1,0.0,0,0,6.0,0,0.0,0.0,5000.0,0.0,0,0,11,5
13,50,1,330005.5,0,0,8.0,0,0.0,65560.06252360193,34853.761723175354,0.0,0,0,12,73
13,48,1,0.0,0,0,10.0,0,0.0,0.0,5000.0,0.0,0,0,12,85
13,52,1,166587.99999999997,0,0,6.0,0,0.0,58516.07999999996,29379.019999999993,0.0,0,0,14,47
13,21,17,23119127.11,28,0,19.0,0,15.0,2360062.249760095,820370.5723494809,146.0,0,0,18,71
13,24,7,2095468.0,8,0,13.0,0,0.0,569830.4956160001,118227.67257107694,0.0,0,0,21,30
13,18,16,20658283.439999998,21,0,31.0,0,4.0,1907101.8258636836,432970.6528643718,187.0,0,0,21,56
13,5,12,9918622.16,12,0,23.0,0,10.0,1270597.9843509477,271092.04245767044,26.0,0,0,23,31
13,16,26,25075035.75,29,0,36.0,0,20.0,9222759.322383445,483121.22176597675,190.0,0,0,24,61
13,11,13,12003847.27,14,0,15.0,0,17.0,815627.7648035409,520344.77648035396,57.0,0,0,26,60
13,9,11,12231862.645,12,0,18.0,0,11.0,4167471.397387836,440130.94978231966,19.0,0,0,29,49
13,3,20,23192544.66,23,0,25.0,0,11.0,1819400.6556337364,607150.4393380241,197.0,0,0,33,70
13,19,18,23083375.0,21,0,41.0,0,6.0,10494863.859825175,453491.9095057991,86.0,0,0,34,33
13,49,1,373500.0,0,0,10.0,0,0.0,46733.79875840002,28784.869813759997,0.0,0,0,36,71
13,30,63,55014902.114999995,42,0,115.0,0,11.0,4096292.3414647356,361532.22619301826,335.0,0,0,37,51
13,31,13,14323554.465,15,0,23.0,0,17.0,1162610.7686982118,397732.65882814437,61.0,0,0,40,36
13,0,47,29659156.619999997,18,0,107.0,0,16.0,1202459.984543316,197313.80819453238,171.0,0,0,40,60
13,26,13,2986524.5,11,0,18.0,0,4.0,391827.1475388005,104260.26229490002,8.0,0,0,42,33
13,39,27,37340386.45,37,0,52.0,0,11.0,3528429.94653349,469427.5465346199,316.0,0,0,45,24
13,36,19,17515354.5,16,0,36.0,0,13.0,6011630.246621018,335429.17694254225,109.0,0,0,45,45
13,12,12,2180819.0,2,0,25.0,0,3.0,418062.04241754976,61591.882545052984,5.0,0,0,50,33
13,4,13,12376462.25,14,0,21.0,0,12.0,5212412.313966466,477464.8081404619,22.0,0,0,50,74
13,25,16,23795727.82,27,0,16.0,0,14.0,2574732.213869728,964993.1763002868,175.0,0,0,53,48
13,7,8,8244148.205,13,0,15.0,0,6.0,1765541.810785641,226187.68107856406,14.0,0,0,55,26
13,20,19,18949133.605,12,0,34.0,0,8.0,8037993.212354872,439457.9358391856,19.0,0,0,57,57
13,43,12,7654352.1899999995,11,0,16.0,0,4.0,493723.97441726644,357028.3413516187,32.0,0,0,59,19
13,1,8,6037642.5,10,0,15.0,0,7.0,310462.4131475738,271917.74131475727,12.0,0,0,59,33
13,6,9,8705203.235,10,0,15.0,0,15.0,1034458.8493153406,434493.3849315341,0.0,0,0,59,45
13,42,13,14623482.965,19,0,12.0,0,16.0,1363563.970355438,803887.3712944296,89.0,0,0,60,44
13,35,10,16781126.365000002,14,0,15.0,0,18.0,6448674.8861581795,729458.4886158176,6.0,0,0,61,37
13,32,6,4508439.125,10,0,12.0,0,3.0,1498158.2766731698,245122.28458414617,0.0,0,0,62,38
13,29,16,11700693.0,14,0,28.0,0,16.0,1435147.8906594925,347758.19057104416,64.0,0,0,62,65
13,2,11,13100155.52,11,0,11.0,0,12.0,5040198.714831522,780891.1883861166,61.0,0,0,64,13
13,40,12,6373506.484999999,8,0,15.0,0,8.0,739325.6347912569,277129.7634791257,22.0,0,0,64,69
13,37,14,12813157.75,16,0,25.0,0,16.0,1819025.325128736,439941.81950772426,44.0,0,0,65,58
13,17,20,8056966.75,10,0,47.0,0,5.0,2568792.3507822007,117789.16013134683,16.0,0,0,66,30
13,46,1,145800.0,0,0,13.0,0,0.0,0.0,11729.23076923077,0.0,0,0,67,27
13,8,2,387718.0,0,0,8.0,0,0.0,8438.087167999998,35736.891344,0.0,0,0,68,46
13,14,31,23694356.439999998,17,0,57.0,0,14.0,1080333.4186696932,264000.48470183404,98.0,0,0,70,31
13,15,25,21105881.19,13,0,43.0,0,12.0,8353601.164835447,387209.28481984115,58.0,0,0,70,70
13,22,18,1264614.0,2,0,14.0,0,0.0,35615.04247819615,59297.802170282914,0.0,0,0,72,22
13,13,25,31851861.875,36,0,40.0,0,11.0,11324155.122705657,512320.6296014621,339.0,0,0,72,56
13,44,9,5872366.79,15,0,14.0,0,6.0,555662.6061018533,263106.88636805565,70.0,0,0,73,31
13,34,13,12097682.93,15,0,15.0,0,19.0,896193.1249962412,510458.3124996241,37.0,0,0,73,46
13,38,18,1244344.0,0,0,41.0,0,0.0,0.0,23209.91219512195,0.0,0,0,75,30
13,27,8,4936840.375,2,0,13.0,0,6.0,125998.01742934342,239132.4635495396,8.0,0,0,76,38
13,10,9,1843725.5,8,0,18.0,0,2.0,232134.60316652968,70341.88359721079,4.0,0,0,77,38
13,41,36,36303686.025,39,0,54.0,0,14.0,4512607.136516862,429805.19823657954,282.0,0,0,81,49
13,23,10,10758734.75,12,0,17.0,0,19.0,1128423.6815573545,471378.118960943,0.0,0,0,85,52
13,47,1,0.0,0,0,14.0,0,0.0,0.0,5000.0,0.0,0,0,88,30
13,28,8,8597733.53,10,0,11.0,0,5.0,632451.6235433193,500484.31230136164,30.0,0,0,90,58
13,33,8,6950238.609999999,9,0,12.0,0,7.0,597821.7948124167,421835.22435155214,15.0,0,0,90,68
14,51,1,0.0,0,0,7.0,0,0.0,0.0,5000.0,0.0,0,0,11,5
14,50,1,159964.0,0,0,8.0,0,0.0,41209.62500944079,21914.304689270142,0.0,0,0,12,73
14,48,1,0.0,0,0,10.0,0,0.0,0.0,5000.0,0.0,0,0,12,85
14,52,1,397979.99999999994,0,0,7.0,0,0.0,85766.43199999997,44128.23542857142,0.0,0,0,14,47
14,21,18,26793310.02,30,0,19.0,0,15.0,2512148.90790404,925632.8085187398,203.0,0,0,18,71
14,18,16,21351034.605,24,0,31.0,0,4.0,2178674.5723454747,455157.47930703906,232.0,0,0,22,55
14,24,7,2649691.5,8,0,13.0,0,0.0,673283.7982464002,153593.3228745846,0.0,0,0,23,31
14,5,13,10033439.75,12,0,25.0,0,10.0,1319155.0937403794,276296.9056244227,46.0,0,0,23,32
14,16,27,32575309.595,33,0,36.0,0,20.0,3916257.5669533797,701634.4819563908,272.0,0,0,24,60
14,11,14,14743380.375,16,0,16.0,0,17.0,1265313.255921416,588462.8052426327,86.0,0,0,26,60
14,9,12,14282347.92,14,0,18.0,0,11.0,1770682.7269551344,619993.9772462611,55.0,0,0,29,48
14,19,18,25218190.125,21,0,41.0,0,6.0,12268971.593930073,527630.0583145148,86.0,0,0,33,33
14,3,20,24314118.060000002,27,0,27.0,0,11.0,2308542.4862534963,585744.8603474164,247.0,0,0,34,70
14,49,1,317855.5,0,0,10.0,0,0.0,42175.719503359986,26875.357925504002,0.0,0,0,36,71
14,30,63,56303084.69499999,53,0,115.0,0,11.0,4143300.814585887,320127.18453807686,448.0,0,0,37,51
14,31,14,15699424.93,15,0,23.0,0,17.0,5620569.279479286,444879.1921399533,61.0,0,0,39,35
14,0,48,29625339.5,18,0,107.0,0,16.0,7957524.793817326,177866.16533388774,171.0,0,0,39,60
14,26,13,4080577.5,11,0,19.0,0,4.0,452849.8590155202,146233.8309749095,14.0,0,0,41,33
14,36,20,21352433.925,21,0,38.0,0,13.0,2684900.668648407,437064.1711308582,162.0,0,0,43,45
14,39,27,39206299.0,41,0,55.0,0,11.0,3955066.5786133967,471197.04305309255,400.0,0,0,45,24
14,12,13,2757894.5,2,0,27.0,0,3.0,673414.6169670199,75576.81205372332,5.0,0,0,50,32
14,4,14,15562214.7,19,0,21.0,0,12.0,2338275.805586586,598560.7718276132,64.0,0,0,50,75
14,25,17,25945639.965,27,0,17.0,0,14.0,9881183.871547889,1011601.3710189316,175.0,0,0,52,48
14,7,9,10483521.365,13,0,15.0,0,6.0,3824090.2703142567,494962.5270314257,14.0,0,0,55,26
14,1,9,8625004.715,13,0,15.0,0,7.0,858611.8512590304,362418.68512590294,29.0,0,0,57,32
14,20,19,20388889.08,16,0,34.0,0,35.0,2798837.9169419482,506650.863982733,19.0,0,0,57,57
14,43,12,8923725.26,13,0,16.0,0,12.0,406399.69376690686,358154.3462906475,32.0,0,0,59,19
14,42,14,18081355.035,19,0,12.0,0,16.0,1461957.6021421775,977245.950267772,126.0,0,0,59,44
14,6,10,9004173.88,13,0,15.0,0,15.0,887493.0917261364,406545.3091726136,19.0,0,0,59,46
14,35,11,19390237.87,16,0,15.0,0,18.0,2750320.1024632733,1038556.5102463271,58.0,0,0,61,37
14,32,6,5386745.25,10,0,13.0,0,9.0,549486.4106692681,322764.7781541463,0.0,0,0,62,38
14,29,17,16693850.52,14,0,30.0,0,16.0,1128914.3642637953,367579.96821318986,97.0,0,0,63,65
14,2,12,15206822.015,13,0,12.0,0,12.0,1866178.2919326108,1017351.0364915761,101.0,0,0,64,12
14,40,13,5446003.0,8,0,15.0,0,8.0,1899847.4539165031,252413.14539165027,22.0,0,0,64,69
14,37,15,17919349.945,16,0,27.0,0,16.0,6336385.108051494,443630.5615584163,44.0,0,0,65,58
14,17,20,8944342.75,12,0,47.0,0,14.0,497194.0403128797,151976.192775943,16.0,0,0,66,30
14,46,1,241918.0,0,0,14.0,0,0.0,0.0,15367.914285714285,0.0,0,0,67,27
14,8,2,353858.0,0,0,9.0,0,0.0,46258.434867199976,29153.072477866666,0.0,0,0,68,46
14,14,32,25437028.45,22,0,57.0,0,14.0,1425739.7474678755,284130.1249333652,146.0,0,0,70,31
14,15,26,22383035.009999998,16,0,43.0,0,12.0,2431024.4699341767,433883.29546282016,116.0,0,0,70,71
14,22,18,1198294.0,2,0,15.0,0,0.0,661.3947690562345,54356.36169912784,0.0,0,0,72,22
14,13,25,36580309.04,36,0,43.0,0,11.0,16162145.665082261,673434.3836656604,339.0,0,0,72,57
14,44,10,7434136.859999999,15,0,14.0,0,13.0,889435.7864407413,347419.97711865086,70.0,0,0,73,32
14,34,14,14024834.23,15,0,15.0,0,19.0,4379495.941998497,601841.0941998496,37.0,0,0,73,46
14,38,18,1087330.0,0,0,44.0,0,0.0,0.0,19827.227272727272,0.0,0,0,75,30
14,27,9,5625636.54,8,0,14.0,0,6.0,325456.7741776577,91992.36866189187,8.0,0,0,75,38
14,10,9,2052481.0,8,0,18.0,0,2.0,547374.241266612,81153.85343888433,4.0,0,0,77,38
14,41,36,31507193.5,44,0,54.0,0,14.0,2634055.254606746,405220.00707240956,350.0,0,0,81,50
14,53,1,345192.99999999994,0,0,7.0,0,0.0,73417.19999999995,39730.82857142857,0.0,0,0,83,81
14,23,11,12483360.045,15,0,18.0,0,19.0,1336948.4906229423,458726.1242185785,26.0,0,0,86,53
14,47,1,0.0,0,0,14.0,0,0.0,0.0,5000.0,0.0,0,0,88,30
14,28,9,9658390.665,13,0,11.0,0,5.0,946811.9154173275,566318.6702841809,50.0,0,0,89,59
14,33,9,8304131.6899999995,12,0,13.0,0,15.0,998351.3939249674,415859.39160672686,15.0,0,0,90,68
15,51,1,0.0,0,0,7.0,0,0.0,0.0,5000.0,0.0,0,0,11,5
15,50,1,385740.0,0,0,8.0,0,0.0,68947.85000377637,37021.221875708055,0.0,0,0,12,73
15,48,1,0.0,0,0,10.0,0,0.0,0.0,5000.0,0.0,0,0,12,85
15,52,1,342155.49999999994,0,0,7.0,0,0.0,82508.77279999998,41679.02274285713,0.0,0,0,14,47
15,21,19,29080119.245,34,0,19.0,0,15.0,3312617.261161618,1002650.5732496012,266.0,0,0,18,70
15,18,16,23516242.315,24,0,31.0,0,4.0,8446811.754938193,502320.97201313823,232.0,0,0,21,55
15,24,7,5351124.289999999,10,0,14.0,0,5.0,475948.23529856047,263188.9180677028,0.0,0,0,23,31
15,5,14,11619903.5,14,0,27.0,0,10.0,1039668.4374961527,292534.63541645283,70.0,0,0,23,32
15,16,28,37049942.57,36,0,36.0,0,20.0,3509130.054781355,687770.0022825564,351.0,0,0,23,60
15,11,15,16501109.825,19,0,17.0,0,17.0,1580229.232368568,632050.2263854616,120.0,0,0,25,59
15,9,13,16576624.36,16,0,18.0,0,11.0,1611487.8347820546,616576.9028985044,90.0,0,0,28,47
15,19,18,27021159.169999998,23,0,44.0,0,6.0,928310.1739020552,229460.51729211552,116.0,0,0,32,32
15,3,20,25435288.785,30,0,27.0,0,11.0,2309137.5085013993,621529.5838056332,301.0,0,0,33,71
15,49,1,153340.0,0,0,10.0,0,0.0,19206.287801343977,16730.9431702016,0.0,0,0,36,71
15,30,63,58232275.775,61,0,115.0,0,11.0,3821420.635834351,330437.79090218723,564.0,0,0,37,51
15,31,15,18779154.975,15,0,23.0,0,17.0,2121974.7017917167,641514.5457690249,109.0,0,0,38,35
15,26,13,4286416.5,14,0,21.0,0,4.0,558718.5436062082,140407.61025758632,21.0,0,0,39,32
15,0,49,32596018.25,21,0,107.0,0,16.0,10737192.217526931,232403.04510551773,171.0,0,0,39,60
15,36,21,24089793.865000002,21,0,38.0,0,13.0,8149667.813459365,427758.334741817,162.0,0,0,43,45
15,39,27,43140262.385,41,0,59.0,0,11.0,15758636.585445356,483935.54878250905,400.0,0,0,45,24
15,12,14,3215375.0,2,0,29.0,0,5.0,386715.84678680776,85457.71621311076,5.0,0,0,50,32
15,4,15,18532366.61,19,0,23.0,0,12.0,1510426.9662346337,549451.5412761717,103.0,0,0,50,75
15,25,18,30343964.015,29,0,17.0,0,14.0,4057714.1546191573,1424711.1018781608,255.0,0,0,51,48
15,7,10,13987639.615,13,0,16.0,0,6.0,1750881.9541257024,672939.8706992846,49.0,0,0,55,25
15,1,10,11237809.49,13,0,15.0,0,7.0,1543428.536503612,488856.85365036124,51.0,0,0,57,31
15,20,20,22500079.625,18,0,34.0,0,35.0,7966077.0167767815,451451.4860342696,19.0,0,0,57,57
15,6,11,11377988.375,13,0,15.0,0,15.0,3461372.5866904547,495619.2586690454,19.0,0,0,58,46
15,43,13,10077155.585,15,0,16.0,0,12.0,2986227.111506763,398133.32295375905,32.0,0,0,59,19
15,42,15,19659574.509999998,23,0,13.0,0,16.0,2093707.8448568732,979839.943637331,167.0,0,0,59,45
15,35,12,21296091.1,16,0,15.0,0,18.0,8453369.48098531,966856.4480985311,58.0,0,0,60,37
15,32,7,7205124.210000001,13,0,13.0,0,16.0,1041604.2482677074,362905.1055693509,0.0,0,0,61,38
15,29,18,19938045.375,16,0,32.0,0,16.0,6509113.895705519,400005.4951111961,97.0,0,0,62,65
15,40,14,5102594.5,12,0,16.0,0,8.0,380066.78156660125,267591.57327186887,34.0,0,0,63,70
15,2,13,18135938.225,15,0,13.0,0,12.0,1816556.6067730468,928174.6084738129,140.0,0,0,64,12
15,37,16,21290598.425,16,0,29.0,0,16.0,1412606.8527049124,396214.0613468057,79.0,0,0,65,58
15,17,21,15665747.625,12,0,50.0,0,14.0,1783068.6661251523,198955.29998375452,44.0,0,0,66,30
15,46,1,111940.0,0,0,14.0,0,0.0,0.0,9797.42857142857,0.0,0,0,67,27
15,8,2,257740.0,0,0,10.0,0,0.0,9767.37394687999,23239.906092031997,0.0,0,0,68,46
15,14,33,26619735.534999996,27,0,57.0,0,14.0,1481455.1129871495,300215.5292891355,197.0,0,0,69,30
15,15,27,23181584.310000002,20,0,43.0,0,12.0,1693363.5119736716,362385.23878977925,164.0,0,0,70,71
15,22,18,1476798.0,2,0,16.0,0,0.0,18417.091240955808,60404.72730383961,0.0,0,0,72,22
15,44,11,8357665.5,15,0,14.0,0,13.0,1129556.5145762973,401304.3408474603,86.0,0,0,72,33
15,13,25,40662108.33,39,0,43.0,0,11.0,5902361.598032907,797896.5673732408,453.0,0,0,72,57
15,34,15,16171023.325,18,0,15.0,0,19.0,1873062.7067993972,827020.7706799399,77.0,0,0,73,47
15,27,10,4029265.5,10,0,14.0,0,6.0,1351072.909671063,191630.95460761388,8.0,0,0,74,39
15,38,18,1125820.0,0,0,47.0,0,0.0,0.0,19372.17021276596,0.0,0,0,75,30
15,10,9,1834742.0,8,0,18.0,0,2.0,561858.4965066449,84403.87470888706,4.0,0,0,77,42
